INSERT INTO `extrato` (`id`, `data`, `valor`, `debitocredito`, `id_transacao`, `descricao`, `nome`, `cod_banco`, `cod_gasto`)
VALUES

('24', '2023-12-01', '15', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-6-01', '80', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-6-01', '25', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-6-01', '74', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-6-01', '37', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-6-01', '28', 'debito', '6', 'numsei', 'uniso', '24', '6'),

('24', '2023-5-01', '55', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-5-01', '93', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-5-01', '20', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-5-01', '39', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-5-01', '68', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-5-01', '82', 'debito', '6', 'numsei', 'uniso', '24', '6'),

('24', '2023-4-01', '29', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-4-01', '03', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-4-01', '73', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-4-01', '50', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-4-01', '22', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-4-01', '99', 'debito', '6', 'numsei', 'uniso', '24', '6'),

('24', '2023-3-01', '29', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-3-01', '03', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-3-01', '73', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-3-01', '50', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-3-01', '22', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-3-01', '99', 'debito', '6', 'numsei', 'uniso', '24', '6'),

('24', '2023-2-01', '39', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-2-01', '10', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-2-01', '77', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-2-01', '03', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-2-01', '90', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-2-01', '59', 'debito', '6', 'numsei', 'uniso', '24', '6'),

('24', '2023-1-01', '59', 'debito', '1', 'numsei', 'uniso', '24', '1'),
('24', '2023-1-01', '20', 'debito', '2', 'numsei', 'uniso', '24', '2'),
('24', '2023-1-01', '92', 'debito', '3', 'numsei', 'uniso', '24', '3'),
('24', '2023-1-01', '71', 'debito', '4', 'numsei', 'uniso', '24', '4'),
('24', '2023-1-01', '30', 'debito', '5', 'numsei', 'uniso', '24', '5'),
('24', '2023-1-01', '55', 'debito', '6', 'numsei', 'uniso', '24', '6');
